name,eng_name,code,state_name,to_station,to_eng_name,to_code,departure_time,arrival_time
VELLORE CANT,VELLORE CANTT,VLR,TAMIL NADU,SAHARSA JN,SAHARSA JUNCTION,SHC,04:48,08:03
BENGALURU EAST,BENGALURU EAST,BNCE,KARNATAKA,SIWAN JN,SIWAN JUNCTION,SV,19:17,04:50
KOZHIKODE,KOZHIKODE,CLT,KERALA,ALIGARH JN,ALIGARH JUNCTION,ALJN,09:26,18:15
GANDHINAGAR JAIPUR,GANDHINAGAR JAIPUR,GADJ,RAJASTHAN,HUBBALLI JN,HUBBALLI JN,UBL,10:29,17:00
VARANASI CITY,VARANASI CITY,BCY,UTTAR PRADESH,SOLAPUR JN,SOLAPUR JUNCTION,SUR,18:03,20:01
RANCHI,RANCHI,RNC,JHARKHAND,PATNA JN,PATNA JN,PNBE,06:21,11:51
SURAT,SURAT,ST,GUJARAT,RATLAM,RATLAM,RTM,01:45,08:14
VIJAYAWADA JN,VIJAYAWADA JUNCTION,BZA,ANDHRA PRADESH,JAMNAGAR,JAMNAGAR,JAM,16:56,23:27
DARJEELING,DARJEELING,DJ,WEST BENGAL,LUCKNOW NE,LUCKNOW NE,LJN,07:13,16:27
GWALIOR,GWALIOR,GWL,MADHYA PRADESH,DHARWAD,DHARWAD,DWR,05:51,12:00
KOLKATA,KOLKATA,KOAA,WEST BENGAL,BILASPUR JN,BILASPUR JUNCTION,BSP,01:18,06:08
HOWRAH JN,HOWRAH JN,HWH,WEST BENGAL,ITARSI JN,ITARSI JN,ET,12:22,18:47
SEALDAH,SEALDAH,SDAH,WEST BENGAL,JODHPUR JN,JODHPUR JN,JU,02:55,13:06
PATNA JN,PATNA JN,PNBE,BIHAR,MATHURA JN,MATHURA JUNCTION,MTJ,14:58,00:35
KANPUR CENTRAL,KANPUR CENTRAL,CNB,UTTAR PRADESH,HAJIPUR JN,HAJIPUR JUNCTION,HJP,01:20,04:58
BHUBANESWAR,BHUBANESWAR,BBS,ODISHA,BALASORE,BALASORE,BLS,03:59,08:15
SECUNDERABAD JN,SECUNDERABAD JN,SC,TELANGANA,BURDWAN,BURDWAN,BWN,08:04,17:09
ITARSI JN,ITARSI JN,ET,MADHYA PRADESH,MATHURA JN,MATHURA JUNCTION,MTJ,11:21,15:43
